Timestamp,Motor1_Pressure,Motor1_Pressure_Flag,Motor1_Plunger_Position,Motor1_Valve_Position,Motor2_Pressure,Motor2_Pressure_Flag,Motor2_Plunger_Position,Motor2_Valve_Position,Motor3_Pressure,Motor3_Pressure_Flag,Motor3_Plunger_Position,Motor3_Valve_Position,Motor4_Pressure,Motor4_Pressure_Flag,Motor4_Plunger_Position,Motor4_Valve_Position,Motor5_Pressure,Motor5_Pressure_Flag,Motor5_Plunger_Position,Motor5_Valve_Position,Motor6_Pressure,Motor6_Pressure_Flag,Motor6_Plunger_Position,Motor6_Valve_Position
2025-09-19 14:47:07.275661,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.296100,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.317207,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.336956,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.357427,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.377667,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.398157,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.418694,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.439736,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.459667,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.480045,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.500407,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.520626,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.541274,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.561040,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.581223,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.601811,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.622121,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.646597,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.663883,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.683611,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.704126,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.724415,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.744803,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.766243,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.786173,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.806308,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.826638,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.847029,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.869344,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.887671,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.907905,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.928061,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.948658,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.968801,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:07.989425,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.009659,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.029910,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.050154,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.070702,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.094113,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.113609,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.134235,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.154857,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.175306,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.195643,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.217166,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.237033,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.257382,26.010009765625,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.277684,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.298035,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.318511,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.338545,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.359058,26.010009765625,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.379244,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.399690,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-5.2721848487854,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.420504,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.441834,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.462030,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.482333,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.502671,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.523045,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.543574,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.563509,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.583621,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.603865,26.010009765625,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-3.5386135578155518,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.625178,26.010009765625,0,-0.0,0,-6.977145671844482,0,-0.0,0,-5.2721848487854,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.646567,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.668691,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.688165,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.708467,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.728555,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.748962,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.769279,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.789627,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.809970,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.830178,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.850507,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.870983,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.891072,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.911120,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.931411,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.951764,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.973810,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:08.993885,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.014061,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.034207,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.054748,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.075416,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.095814,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.115980,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.136318,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.156780,26.010009765625,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.176944,26.010009765625,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.198394,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.218200,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.238560,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.259097,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.279398,26.010009765625,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.301368,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.320536,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.340765,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.361160,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.381476,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.401573,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.422936,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.442681,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.462894,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.483423,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.503608,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.524502,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.544367,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.564749,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,1.7208675146102905,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
2025-09-19 14:47:09.584800,27.74412727355957,0,-0.0,0,-6.977145671844482,0,-0.0,0,-3.5148072242736816,0,-0.0,0,0.0,0,-0.0,0,-1.7693177461624146,0,-0.0,0,0.0,0,-0.0,0
