Timestamp,Motor1_Pressure,Motor1_Pressure_Flag,Motor1_Plunger_Position,Motor1_Valve_Position,Motor2_Pressure,Motor2_Pressure_Flag,Motor2_Plunger_Position,Motor2_Valve_Position,Motor3_Pressure,Motor3_Pressure_Flag,Motor3_Plunger_Position,Motor3_Valve_Position,Motor4_Pressure,Motor4_Pressure_Flag,Motor4_Plunger_Position,Motor4_Valve_Position,Motor5_Pressure,Motor5_Pressure_Flag,Motor5_Plunger_Position,Motor5_Valve_Position,Motor6_Pressure,Motor6_Pressure_Flag,Motor6_Plunger_Position,Motor6_Valve_Position
2025-09-19 15:11:27.609106,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,8.766194343566895,0,-0.0,3
2025-09-19 15:11:27.629476,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,8.766194343566895,0,-0.0,3
2025-09-19 15:11:27.649963,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.671933,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,8.766194343566895,0,-0.0,3
2025-09-19 15:11:27.690686,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.710871,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.730994,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.751671,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.772527,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.792674,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.812780,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.833171,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.853369,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.874160,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.894422,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.914738,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.935106,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.955279,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.976281,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:27.996454,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.016287,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.036401,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.056464,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.077053,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.098645,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.118038,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-5.307887554168701,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.138180,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.158446,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.178979,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-1.757412314414978,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.201134,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.220316,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.240501,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.260914,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.281171,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.301451,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-5.307887554168701,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.321824,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.342035,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.362405,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.382566,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.402957,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.423606,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.444362,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.464588,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.484774,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.505085,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.525200,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.547205,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.567075,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.587486,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.607878,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.628196,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.650047,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.668833,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.688878,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.708987,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,12.046528816223145,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.729052,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-5.307887554168701,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.749303,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,12.046528816223145,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.770766,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,12.046528816223145,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.790109,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.810362,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.830668,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.850876,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.872252,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,8.766194343566895,0,-0.0,3
2025-09-19 15:11:28.892641,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,8.766194343566895,0,-0.0,3
2025-09-19 15:11:28.912997,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.933496,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.954030,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.974549,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:28.995119,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-5.307887554168701,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.015344,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.035398,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.055535,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.079753,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.097170,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.117386,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.137781,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.158113,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,12.046528816223145,0,-0.0,3,-5.307887554168701,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.178528,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.200198,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.220056,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.240038,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.260144,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.280469,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.301784,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.321941,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.342533,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.362969,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.383414,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.404772,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.424999,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.444634,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.464875,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.485076,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.505331,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.527114,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.546311,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.566540,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.587063,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.607488,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.628420,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.648712,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.668896,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.689076,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-5.307887554168701,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.709301,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.729498,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.749773,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,12.046528816223145,0,-0.0,3,-3.5386135578155518,0,-0.0,3,8.766194343566895,0,-0.0,3
2025-09-19 15:11:29.770077,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,8.766194343566895,0,-0.0,3
2025-09-19 15:11:29.790644,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.810940,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.831447,22.541818618774414,0,-0.0,3,-3.4886035919189453,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
2025-09-19 15:11:29.852342,22.541818618774414,0,-0.0,3,-1.744309425354004,0,-0.0,3,-3.5148072242736816,0,-0.0,3,10.325531005859375,0,-0.0,3,-3.5386135578155518,0,-0.0,3,7.01291561126709,0,-0.0,3
