Timestamp,M1_Pressure,M1_Pressure_Flag,M1_Plunger_Position,M1_Valve_Position,M2_Pressure,M2_Pressure_Flag,M2_Plunger_Position,M2_Valve_Position,M3_Pressure,M3_Pressure_Flag,M3_Plunger_Position,M3_Valve_Position,M4_Pressure,M4_Pressure_Flag,M4_Plunger_Position,M4_Valve_Position,M5_Pressure,M5_Pressure_Flag,M5_Plunger_Position,M5_Valve_Position,M6_Pressure,M6_Pressure_Flag,M6_Plunger_Position,M6_Valve_Position
2025-09-22 13:17:30.498397,0.0,False,-22.839999999999996,1,-1.7443400621414185,False,-23.306666666666665,1,-3.5147042274475098,False,-23.72,1,0.0,False,-23.693333333333335,1,-204.73150634765625,False,-23.773333333333333,1,-1.7532190084457397,False,-23.986666666666668,1
2025-09-22 13:17:30.518950,0.0,False,-22.839999999999996,1,-1.7443400621414185,False,-23.306666666666665,1,-1.7573604583740234,False,-23.72,1,0.0,False,-23.693333333333335,1,-202.9525146484375,False,-23.773333333333333,1,-1.7532190084457397,False,-23.986666666666668,1
2025-09-22 13:17:30.542626,0.0,False,-22.839999999999996,1,-1.7443400621414185,False,-23.306666666666665,1,-1.7573604583740234,False,-23.72,1,0.0,False,-23.693333333333335,1,-202.9525146484375,False,-23.773333333333333,1,-1.7532190084457397,False,-23.986666666666668,1
2025-09-22 13:17:30.559985,0.0,False,-22.839999999999996,1,-1.7443400621414185,False,-23.306666666666665,1,-3.5147042274475098,False,-23.72,1,0.0,False,-23.693333333333335,1,-204.73150634765625,False,-23.773333333333333,1,-1.7532190084457397,False,-23.986666666666668,1
2025-09-22 13:17:30.580182,0.0,False,-24.96,1,0.0,False,-25.37333333333333,1,-3.5147042274475098,False,-23.72,1,0.0,False,-23.693333333333335,1,-206.510498046875,False,-23.773333333333333,1,-1.7532190084457397,False,-23.986666666666668,1
2025-09-22 13:17:30.600673,0.0,False,-24.96,1,-1.7443400621414185,False,-25.37333333333333,1,-3.5147042274475098,False,-25.666666666666668,1,0.0,False,-23.693333333333335,1,-204.73150634765625,False,-23.773333333333333,1,-1.7532190084457397,False,-23.986666666666668,1
2025-09-22 13:17:30.620931,0.0,False,-24.96,1,-1.7443400621414185,False,-25.37333333333333,1,-3.5147042274475098,False,-25.666666666666668,1,0.0,False,-25.64,1,-204.73150634765625,False,-25.72,1,-1.7532190084457397,False,-23.986666666666668,1
2025-09-22 13:17:30.644885,0.0,False,-24.96,1,0.0,False,-25.37333333333333,1,-3.5147042274475098,False,-25.666666666666668,1,-1.7209539413452148,False,-25.64,1,-206.510498046875,False,-25.72,1,-1.7532190084457397,False,-25.92,1
2025-09-22 13:17:30.664186,0.0,False,-24.96,1,-1.7443400621414185,False,-25.37333333333333,1,-3.5147042274475098,False,-25.666666666666668,1,0.0,False,-25.64,1,-204.73150634765625,False,-25.72,1,-1.7532190084457397,False,-25.92,1
2025-09-22 13:17:30.683965,0.0,False,-25.826666666666668,1,-1.7443400621414185,False,-26.253333333333334,1,-3.5147042274475098,False,-26.573333333333334,1,0.0,False,-25.64,1,-206.510498046875,False,-25.72,1,-1.7532190084457397,False,-25.92,1
2025-09-22 13:17:30.704541,0.0,False,-25.826666666666668,1,-1.7443400621414185,False,-26.253333333333334,1,-3.5147042274475098,False,-26.573333333333334,1,0.0,False,-26.53333333333333,1,-206.510498046875,False,-25.72,1,-1.7532190084457397,False,-25.92,1
2025-09-22 13:17:30.724625,0.0,False,-25.826666666666668,1,0.0,False,-26.253333333333334,1,-3.5147042274475098,False,-26.573333333333334,1,0.0,False,-26.53333333333333,1,-206.510498046875,False,-26.613333333333333,1,-1.7532190084457397,False,-25.92,1
2025-09-22 13:17:30.744932,0.0,False,-25.826666666666668,1,-1.7443400621414185,False,-26.253333333333334,1,-3.5147042274475098,False,-26.573333333333334,1,-1.7209539413452148,False,-26.53333333333333,1,-204.73150634765625,False,-26.613333333333333,1,-1.7532190084457397,False,-26.813333333333333,1
2025-09-22 13:17:30.765400,0.0,False,-26.720000000000002,1,-1.7443400621414185,False,-26.253333333333334,1,-3.5147042274475098,False,-26.573333333333334,1,0.0,False,-26.53333333333333,1,-206.510498046875,False,-26.613333333333333,1,-1.7532190084457397,False,-26.813333333333333,1
2025-09-22 13:17:30.785515,0.0,False,-26.720000000000002,1,0.0,False,-27.146666666666665,1,-3.5147042274475098,False,-26.573333333333334,1,0.0,False,-26.53333333333333,1,-204.73150634765625,False,-26.613333333333333,1,-1.7532190084457397,False,-26.813333333333333,1
2025-09-22 13:17:30.806010,0.0,False,-26.720000000000002,1,0.0,False,-27.146666666666665,1,-3.5147042274475098,False,-27.480000000000004,1,0.0,False,-27.44,1,-206.510498046875,False,-26.613333333333333,1,-1.7532190084457397,False,-26.813333333333333,1
2025-09-22 13:17:30.826579,0.0,False,-26.720000000000002,1,0.0,False,-27.146666666666665,1,-3.5147042274475098,False,-27.480000000000004,1,0.0,False,-27.44,1,-204.73150634765625,False,-27.506666666666668,1,-1.7532190084457397,False,-26.813333333333333,1
2025-09-22 13:17:30.847064,0.0,False,-27.613333333333333,1,-1.7443400621414185,False,-27.146666666666665,1,-3.5147042274475098,False,-27.480000000000004,1,0.0,False,-27.44,1,-206.510498046875,False,-27.506666666666668,1,-1.7532190084457397,False,-27.706666666666667,1
2025-09-22 13:17:30.867210,0.0,False,-27.613333333333333,1,-1.7443400621414185,False,-28.04,1,-3.5147042274475098,False,-27.480000000000004,1,0.0,False,-27.44,1,-206.510498046875,False,-27.506666666666668,1,-1.7532190084457397,False,-27.706666666666667,1
2025-09-22 13:17:30.887669,0.0,False,-27.613333333333333,1,0.0,False,-28.04,1,-3.5147042274475098,False,-27.480000000000004,1,0.0,False,-27.44,1,-204.73150634765625,False,-27.506666666666668,1,-1.7532190084457397,False,-27.706666666666667,1
2025-09-22 13:17:30.907914,0.0,False,-27.613333333333333,1,-1.7443400621414185,False,-28.04,1,-3.5147042274475098,False,-28.346666666666668,1,0.0,False,-28.333333333333336,1,-204.73150634765625,False,-28.4,1,-1.7532190084457397,False,-27.706666666666667,1
2025-09-22 13:17:30.928091,0.0,False,-27.613333333333333,1,-1.7443400621414185,False,-28.04,1,-3.5147042274475098,False,-28.346666666666668,1,0.0,False,-28.333333333333336,1,-204.73150634765625,False,-28.4,1,-1.7532190084457397,False,-28.613333333333337,1
2025-09-22 13:17:30.948395,0.0,False,-28.506666666666668,1,-1.7443400621414185,False,-28.04,1,-1.7573604583740234,False,-28.346666666666668,1,0.0,False,-28.333333333333336,1,-204.73150634765625,False,-28.4,1,-1.7532190084457397,False,-28.613333333333337,1
2025-09-22 13:17:30.968465,0.0,False,-28.506666666666668,1,-1.7443400621414185,False,-28.933333333333337,1,-3.5147042274475098,False,-28.346666666666668,1,0.0,False,-28.333333333333336,1,-206.510498046875,False,-28.4,1,-1.7532190084457397,False,-28.613333333333337,1
2025-09-22 13:17:30.988958,0.0,False,-28.506666666666668,1,0.0,False,-28.933333333333337,1,-3.5147042274475098,False,-29.24,1,0.0,False,-28.333333333333336,1,-206.510498046875,False,-28.4,1,-1.7532190084457397,False,-28.613333333333337,1
2025-09-22 13:17:31.009468,0.0,False,-28.506666666666668,1,-1.7443400621414185,False,-28.933333333333337,1,-3.5147042274475098,False,-29.24,1,0.0,False,-29.21333333333333,1,-204.73150634765625,False,-29.29333333333333,1,-1.7532190084457397,False,-28.613333333333337,1
2025-09-22 13:17:31.030022,0.0,False,-28.506666666666668,1,-1.7443400621414185,False,-28.933333333333337,1,-3.5147042274475098,False,-29.24,1,0.0,False,-29.21333333333333,1,-204.73150634765625,False,-29.29333333333333,1,-1.7532190084457397,False,-29.506666666666668,1
2025-09-22 13:17:31.050373,0.0,False,-29.4,1,0.0,False,-29.84,1,-3.5147042274475098,False,-29.24,1,0.0,False,-29.21333333333333,1,-206.510498046875,False,-29.29333333333333,1,-1.7532190084457397,False,-29.506666666666668,1
2025-09-22 13:17:31.070500,0.0,False,-29.4,1,0.0,False,-29.84,1,-3.5147042274475098,False,-30.133333333333333,1,0.0,False,-29.21333333333333,1,-204.73150634765625,False,-29.29333333333333,1,-1.7532190084457397,False,-29.506666666666668,1
2025-09-22 13:17:31.091791,0.0,False,-29.4,1,-1.7443400621414185,False,-29.84,1,-3.5147042274475098,False,-30.133333333333333,1,0.0,False,-30.10666666666667,1,-206.510498046875,False,-29.29333333333333,1,-1.7532190084457397,False,-29.506666666666668,1
2025-09-22 13:17:31.112884,0.0,False,-29.4,1,-1.7443400621414185,False,-29.84,1,-1.7573604583740234,False,-30.133333333333333,1,-1.7209539413452148,False,-30.10666666666667,1,-204.73150634765625,False,-29.29333333333333,1,-1.7532190084457397,False,-29.506666666666668,1
2025-09-22 13:17:31.133492,0.0,False,-29.4,1,0.0,False,-29.84,1,-1.7573604583740234,False,-30.133333333333333,1,0.0,False,-30.10666666666667,1,-206.510498046875,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.153626,0.0,False,-29.4,1,-1.7443400621414185,False,-29.84,1,-1.7573604583740234,False,-30.133333333333333,1,0.0,False,-30.10666666666667,1,-204.73150634765625,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.173911,0.0,False,-29.4,1,-1.7443400621414185,False,-29.84,1,-1.7573604583740234,False,-30.133333333333333,1,-1.7209539413452148,False,-30.10666666666667,1,-204.73150634765625,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.196413,0.0,False,-29.4,1,0.0,False,-29.84,1,-1.7573604583740234,False,-30.133333333333333,1,-1.7209539413452148,False,-30.10666666666667,1,-206.510498046875,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.215577,0.0,False,-29.4,1,0.0,False,-29.84,1,-1.7573604583740234,False,-30.133333333333333,1,0.0,False,-30.10666666666667,1,-204.73150634765625,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.236043,0.0,False,-29.4,1,-1.7443400621414185,False,-29.84,1,-1.7573604583740234,False,-30.133333333333333,1,0.0,False,-30.10666666666667,1,-204.73150634765625,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.256377,0.0,False,-31.346666666666664,1,-1.7443400621414185,False,-29.84,1,-1.7573604583740234,False,-30.133333333333333,1,-1.7209539413452148,False,-30.10666666666667,1,-206.510498046875,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.276558,0.0,False,-31.346666666666664,1,0.0,False,-31.773333333333333,1,-1.7573604583740234,False,-32.08,1,0.0,False,-30.10666666666667,1,-204.73150634765625,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.296602,0.0,False,-31.346666666666664,1,-1.7443400621414185,False,-31.773333333333333,1,0.0,False,-32.08,1,0.0,False,-32.053333333333335,1,-204.73150634765625,False,-30.186666666666667,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.317532,0.0,False,-31.346666666666664,1,-1.7443400621414185,False,-31.773333333333333,1,-1.7573604583740234,False,-32.08,1,0.0,False,-32.053333333333335,1,-204.73150634765625,False,-32.13333333333333,1,-1.7532190084457397,False,-30.42666666666667,1
2025-09-22 13:17:31.338367,0.0,False,-31.346666666666664,1,0.0,False,-31.773333333333333,1,-1.7573604583740234,False,-32.08,1,0.0,False,-32.053333333333335,1,-204.73150634765625,False,-32.13333333333333,1,-1.7532190084457397,False,-32.333333333333336,1
2025-09-22 13:17:31.358421,0.0,False,-32.24,1,-1.7443400621414185,False,-32.68,1,-1.7573604583740234,False,-32.08,1,0.0,False,-32.053333333333335,1,-204.73150634765625,False,-32.13333333333333,1,-1.7532190084457397,False,-32.333333333333336,1
2025-09-22 13:17:31.378764,0.0,False,-32.24,1,0.0,False,-32.68,1,-1.7573604583740234,False,-32.973333333333336,1,0.0,False,-32.053333333333335,1,-206.510498046875,False,-32.13333333333333,1,-1.7532190084457397,False,-32.333333333333336,1
2025-09-22 13:17:31.399000,0.0,False,-32.24,1,0.0,False,-32.68,1,-1.7573604583740234,False,-32.973333333333336,1,0.0,False,-32.946666666666665,1,-206.510498046875,False,-32.13333333333333,1,-1.7532190084457397,False,-32.333333333333336,1
2025-09-22 13:17:31.420097,0.0,False,-32.24,1,-1.7443400621414185,False,-32.68,1,-1.7573604583740234,False,-32.973333333333336,1,0.0,False,-32.946666666666665,1,-206.510498046875,False,-33.026666666666664,1,-1.7532190084457397,False,-33.22666666666667,1
2025-09-22 13:17:31.440277,0.0,False,-32.24,1,-1.7443400621414185,False,-32.68,1,-1.7573604583740234,False,-32.973333333333336,1,0.0,False,-32.946666666666665,1,-204.73150634765625,False,-33.026666666666664,1,-1.7532190084457397,False,-33.22666666666667,1
2025-09-22 13:17:31.460044,0.0,False,-33.13333333333333,1,0.0,False,-33.586666666666666,1,-1.7573604583740234,False,-32.973333333333336,1,0.0,False,-32.946666666666665,1,-204.73150634765625,False,-33.026666666666664,1,-1.7532190084457397,False,-33.22666666666667,1
2025-09-22 13:17:31.480366,0.0,False,-33.13333333333333,1,0.0,False,-33.586666666666666,1,-1.7573604583740234,False,-33.879999999999995,1,0.0,False,-32.946666666666665,1,-204.73150634765625,False,-33.026666666666664,1,-1.7532190084457397,False,-33.22666666666667,1
2025-09-22 13:17:31.500622,0.0,False,-33.13333333333333,1,-1.7443400621414185,False,-33.586666666666666,1,-1.7573604583740234,False,-33.879999999999995,1,0.0,False,-33.839999999999996,1,-206.510498046875,False,-33.92,1,-1.7532190084457397,False,-33.22666666666667,1
2025-09-22 13:17:31.520956,0.0,False,-33.13333333333333,1,-1.7443400621414185,False,-33.586666666666666,1,-1.7573604583740234,False,-33.879999999999995,1,0.0,False,-33.839999999999996,1,-204.73150634765625,False,-33.92,1,-1.7532190084457397,False,-34.13333333333333,1
2025-09-22 13:17:31.542029,0.0,False,-33.13333333333333,1,0.0,False,-33.586666666666666,1,-1.7573604583740234,False,-33.879999999999995,1,0.0,False,-33.839999999999996,1,-204.73150634765625,False,-33.92,1,-1.7532190084457397,False,-34.13333333333333,1
2025-09-22 13:17:31.562238,0.0,False,-34.02666666666667,1,-1.7443400621414185,False,-34.48,1,-1.7573604583740234,False,-34.77333333333333,1,-1.7209539413452148,False,-33.839999999999996,1,-206.510498046875,False,-33.92,1,-1.7532190084457397,False,-34.13333333333333,1
2025-09-22 13:17:31.582441,0.0,False,-34.02666666666667,1,-1.7443400621414185,False,-34.48,1,-1.7573604583740234,False,-34.77333333333333,1,0.0,False,-34.733333333333334,1,-204.73150634765625,False,-33.92,1,-1.7532190084457397,False,-34.13333333333333,1
2025-09-22 13:17:31.602660,0.0,False,-34.02666666666667,1,-1.7443400621414185,False,-34.48,1,-1.7573604583740234,False,-34.77333333333333,1,0.0,False,-34.733333333333334,1,-204.73150634765625,False,-34.81333333333333,1,-1.7532190084457397,False,-34.13333333333333,1
2025-09-22 13:17:31.622993,0.0,False,-34.02666666666667,1,-1.7443400621414185,False,-34.48,1,-1.7573604583740234,False,-34.77333333333333,1,0.0,False,-34.733333333333334,1,-204.73150634765625,False,-34.81333333333333,1,-1.7532190084457397,False,-35.02666666666667,1
2025-09-22 13:17:31.646252,0.0,False,-34.92,1,-1.7443400621414185,False,-34.48,1,-1.7573604583740234,False,-34.77333333333333,1,-1.7209539413452148,False,-34.733333333333334,1,-206.510498046875,False,-34.81333333333333,1,-1.7532190084457397,False,-35.02666666666667,1
2025-09-22 13:17:31.664884,0.0,False,-34.92,1,0.0,False,-35.36,1,-1.7573604583740234,False,-35.66666666666667,1,0.0,False,-34.733333333333334,1,-204.73150634765625,False,-34.81333333333333,1,-1.7532190084457397,False,-35.02666666666667,1
2025-09-22 13:17:31.685172,0.0,False,-34.92,1,-1.7443400621414185,False,-35.36,1,-1.7573604583740234,False,-35.66666666666667,1,0.0,False,-35.64,1,-206.510498046875,False,-34.81333333333333,1,-1.7532190084457397,False,-35.02666666666667,1
2025-09-22 13:17:31.705535,0.0,False,-34.92,1,-1.7443400621414185,False,-35.36,1,-1.7573604583740234,False,-35.66666666666667,1,0.0,False,-35.64,1,-204.73150634765625,False,-35.72,1,-1.7532190084457397,False,-35.02666666666667,1
2025-09-22 13:17:31.725888,0.0,False,-35.81333333333333,1,0.0,False,-35.36,1,-1.7573604583740234,False,-35.66666666666667,1,0.0,False,-35.64,1,-204.73150634765625,False,-35.72,1,-1.7532190084457397,False,-35.93333333333333,1
2025-09-22 13:17:31.746934,0.0,False,-35.81333333333333,1,-1.7443400621414185,False,-35.36,1,-1.7573604583740234,False,-35.66666666666667,1,0.0,False,-35.64,1,-204.73150634765625,False,-35.72,1,-1.7532190084457397,False,-35.93333333333333,1
2025-09-22 13:17:31.767428,0.0,False,-35.81333333333333,1,-1.7443400621414185,False,-35.36,1,-1.7573604583740234,False,-35.66666666666667,1,0.0,False,-35.64,1,-204.73150634765625,False,-35.72,1,-1.7532190084457397,False,-35.93333333333333,1
2025-09-22 13:17:31.787818,0.0,False,-35.81333333333333,1,-1.7443400621414185,False,-36.25333333333333,1,-1.7573604583740234,False,-36.6,1,0.0,False,-36.68,1,-204.73150634765625,False,-35.72,1,-1.7532190084457397,False,-35.93333333333333,1
2025-09-22 13:17:31.807925,0.0,False,-35.81333333333333,1,0.0,False,-36.25333333333333,1,0.0,False,-36.6,1,0.0,False,-36.68,1,-204.73150634765625,False,-36.760000000000005,1,-1.7532190084457397,False,-35.93333333333333,1
2025-09-22 13:17:31.828428,0.0,False,-35.81333333333333,1,-1.7443400621414185,False,-36.25333333333333,1,0.0,False,-36.6,1,0.0,False,-36.68,1,-204.73150634765625,False,-36.760000000000005,1,-1.7532190084457397,False,-36.96,1
2025-09-22 13:17:31.852166,0.0,False,-35.81333333333333,1,0.0,False,-36.25333333333333,1,-1.7573604583740234,False,-36.6,1,0.0,False,-36.68,1,-204.73150634765625,False,-36.760000000000005,1,-1.7532190084457397,False,-36.96,1
2025-09-22 13:17:31.872019,0.0,False,-35.81333333333333,1,-1.7443400621414185,False,-36.25333333333333,1,0.0,False,-36.6,1,0.0,False,-36.68,1,-204.73150634765625,False,-36.760000000000005,1,-1.7532190084457397,False,-36.96,1
2025-09-22 13:17:31.892473,0.0,False,-35.81333333333333,1,-1.7443400621414185,False,-36.25333333333333,1,-1.7573604583740234,False,-36.6,1,0.0,False,-36.68,1,-204.73150634765625,False,-36.760000000000005,1,-1.7532190084457397,False,-36.96,1
2025-09-22 13:17:31.913290,0.0,False,-35.81333333333333,1,-1.7443400621414185,False,-36.25333333333333,1,-1.7573604583740234,False,-36.6,1,0.0,False,-36.68,1,-204.73150634765625,False,-36.760000000000005,1,-1.7532190084457397,False,-36.96,1
2025-09-22 13:17:31.933634,0.0,False,-37.76,1,1.7443400621414185,False,-36.25333333333333,1,0.0,False,-36.6,1,0.0,False,-36.68,1,0.0,False,-36.760000000000005,1,0.0,False,-36.96,1
2025-09-22 13:17:31.953948,0.0,False,-37.76,1,0.0,False,-38.18666666666667,1,0.0,False,-36.6,1,0.0,False,-36.68,1,0.0,False,-36.760000000000005,1,0.0,False,-36.96,1
2025-09-22 13:17:31.974550,0.0,False,-37.76,1,1.7443400621414185,False,-38.18666666666667,1,1.7573604583740234,False,-38.49333333333333,1,0.0,False,-36.68,1,-1.77899169921875,False,-36.760000000000005,1,0.0,False,-36.96,1
2025-09-22 13:17:31.995292,0.0,False,-37.76,1,0.0,False,-38.18666666666667,1,-1.7573437690734863,False,-38.49333333333333,1,0.0,False,-38.46666666666667,1,0.0,False,-36.760000000000005,1,0.0,False,-36.96,1
2025-09-22 13:17:32.015895,0.0,False,-37.76,1,0.0,False,-38.18666666666667,1,0.0,False,-38.49333333333333,1,0.0,False,-38.46666666666667,1,0.0,False,-38.56,1,0.0,False,-38.76,1
2025-09-22 13:17:32.036501,0.0,False,-38.653333333333336,1,0.0,False,-38.18666666666667,1,-1.7573437690734863,False,-38.49333333333333,1,0.0,False,-38.46666666666667,1,0.0,False,-38.56,1,0.0,False,-38.76,1
2025-09-22 13:17:32.056850,0.0,False,-38.653333333333336,1,1.7443400621414185,False,-39.08,1,-1.7573437690734863,False,-39.38666666666667,1,0.0,False,-38.46666666666667,1,-1.77899169921875,False,-38.56,1,0.0,False,-38.76,1
2025-09-22 13:17:32.077708,0.0,False,-38.653333333333336,1,0.0,False,-39.08,1,-1.7573437690734863,False,-39.38666666666667,1,0.0,False,-39.36,1,0.0,False,-38.56,1,0.0,False,-38.76,1
2025-09-22 13:17:32.098293,0.0,False,-38.653333333333336,1,0.0,False,-39.08,1,-1.7573437690734863,False,-39.38666666666667,1,0.0,False,-39.36,1,0.0,False,-38.56,1,0.0,False,-38.76,1
2025-09-22 13:17:32.118598,0.0,False,-38.653333333333336,1,0.0,False,-39.08,1,-1.7573437690734863,False,-39.38666666666667,1,0.0,False,-39.36,1,0.0,False,-39.44,1,0.0,False,-39.65333333333333,1
2025-09-22 13:17:32.138707,0.0,False,-39.54666666666667,1,0.0,False,-39.97333333333333,1,-1.7573437690734863,False,-39.38666666666667,1,-1.7209539413452148,False,-39.36,1,-1.77899169921875,False,-39.44,1,0.0,False,-39.65333333333333,1
2025-09-22 13:17:32.159274,-1.7339859008789062,False,-39.54666666666667,1,0.0,False,-39.97333333333333,1,0.0,False,-40.10666666666666,1,0.0,False,-39.36,1,-1.77899169921875,False,-39.44,1,0.0,False,-39.65333333333333,1
2025-09-22 13:17:32.180140,0.0,False,-39.54666666666667,1,1.7443400621414185,False,-39.97333333333333,1,-1.7573437690734863,False,-40.10666666666666,1,0.0,False,-40.12,1,0.0,False,-39.44,1,0.0,False,-39.65333333333333,1
2025-09-22 13:17:32.200859,1.7340002059936523,False,-39.54666666666667,1,1.7443400621414185,False,-39.97333333333333,1,-1.7573437690734863,False,-40.10666666666666,1,0.0,False,-40.12,1,0.0,False,-39.44,1,0.0,False,-39.65333333333333,1
2025-09-22 13:17:32.221082,0.0,False,-40.0,1,0.0,False,-39.97333333333333,1,-1.7573437690734863,False,-40.10666666666666,1,0.0,False,-40.12,1,0.0,False,-40.06666666666667,1,0.0,False,-40.0,1
2025-09-22 13:17:32.241320,0.0,False,-40.0,1,1.7443400621414185,False,-40.0,1,-1.7573437690734863,False,-40.10666666666666,1,0.0,False,-40.12,1,0.0,False,-40.06666666666667,1,0.0,False,-40.0,1
2025-09-22 13:17:32.261525,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,-1.7209539413452148,False,-40.12,1,0.0,False,-40.06666666666667,1,0.0,False,-40.0,1
2025-09-22 13:17:32.281928,0.0,False,-40.0,1,1.7443400621414185,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.303636,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.323248,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.343671,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.363753,0.0,False,-40.0,1,1.7443400621414185,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.384293,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7209539413452148,False,-40.0,1,-1.77899169921875,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.405032,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,-1.77899169921875,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.425036,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,-1.7209539413452148,False,-40.0,1,-1.77899169921875,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.445577,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,-1.77899169921875,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.466238,0.0,False,-40.0,1,1.7443400621414185,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,-1.77899169921875,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.486499,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.507140,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.527540,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,-1.77899169921875,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.547302,0.0,False,-40.0,1,1.7443400621414185,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.567830,0.0,False,-40.0,1,1.7443400621414185,False,-40.0,1,-1.7573437690734863,False,-40.0,1,-1.7209539413452148,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.587912,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.608164,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.629077,0.0,False,-40.0,1,1.7443400621414185,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.649663,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.669653,0.0,False,-40.0,1,0.0,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.690293,0.0,False,-40.0,1,1.7443400621414185,False,-40.0,1,-1.7573437690734863,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.710410,0.0,False,-40.0,1,0.0,False,-40.0,1,-10.543799877166748,False,-40.0,1,-1.7209539413452148,False,-40.0,1,0.0,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.732169,-22.54066562652588,False,-40.0,1,-20.93088448047638,False,-40.0,1,-1.7573437690734863,False,-40.0,1,-8.604554176330566,False,-40.0,1,-1.77899169921875,False,-40.0,1,0.0,False,-40.0,1
2025-09-22 13:17:32.752871,-22.54066562652588,False,-40.0,1,-1.744324803352356,False,-40.0,1,1.7573604583740234,False,-40.0,1,-3.4418869018554688,False,-40.0,1,-3.5579833984375,False,-40.0,1,0.0,False,-40.0,1
